Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    GREATER         reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    LESS_EQ         reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    GREATER_EQ      reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    EQ              reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    NOT_EQ          reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    DOUBLE_AMPERSAND reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    DOUBLE_PIPE     reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    SEMICOLON       reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    RPAREN          reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    COMMA           reduce using rule 26 (relational_expression -> relational_expression GREATER additive_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 83

    (27) relational_expression -> relational_expression LESS_EQ additive_expression .
    (29) additive_expression -> additive_expression . PLUS mult_expression
    (30) additive_expression -> additive_expression . MINUS mult_expression

    LESS            reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    GREATER         reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    LESS_EQ         reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    GREATER_EQ      reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    EQ              reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    NOT_EQ          reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    DOUBLE_AMPERSAND reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    DOUBLE_PIPE     reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    SEMICOLON       reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    RPAREN          reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    COMMA           reduce using rule 27 (relational_expression -> relational_expression LESS_EQ additive_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 84

    (28) relational_expression -> relational_expression GREATER_EQ additive_expression .
    (29) additive_expression -> additive_expression . PLUS mult_expression
    (30) additive_expression -> additive_expression . MINUS mult_expression

    LESS            reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    GREATER         reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    LESS_EQ         reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    GREATER_EQ      reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    EQ              reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    NOT_EQ          reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    DOUBLE_AMPERSAND reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    DOUBLE_PIPE     reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    SEMICOLON       reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    RPAREN          reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    COMMA           reduce using rule 28 (relational_expression -> relational_expression GREATER_EQ additive_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 85

    (29) additive_expression -> additive_expression PLUS mult_expression .
    (32) mult_expression -> mult_expression . TIMES postfix_expression
    (33) mult_expression -> mult_expression . DIV postfix_expression
    (34) mult_expression -> mult_expression . MODULO postfix_expression

    PLUS            reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    MINUS           reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    LESS            reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    GREATER         reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    LESS_EQ         reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    GREATER_EQ      reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    EQ              reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    NOT_EQ          reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    DOUBLE_AMPERSAND reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    DOUBLE_PIPE     reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    SEMICOLON       reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    RPAREN          reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    COMMA           reduce using rule 29 (additive_expression -> additive_expression PLUS mult_expression .)
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63


state 86

    (30) additive_expression -> additive_expression MINUS mult_expression .
    (32) mult_expression -> mult_expression . TIMES postfix_expression
    (33) mult_expression -> mult_expression . DIV postfix_expression
    (34) mult_expression -> mult_expression . MODULO postfix_expression

    PLUS            reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    MINUS           reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    LESS            reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    GREATER         reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    LESS_EQ         reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    GREATER_EQ      reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    EQ              reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    NOT_EQ          reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    DOUBLE_AMPERSAND reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    DOUBLE_PIPE     reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    SEMICOLON       reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    RPAREN          reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    COMMA           reduce using rule 30 (additive_expression -> additive_expression MINUS mult_expression .)
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63


state 87

    (32) mult_expression -> mult_expression TIMES postfix_expression .
    (47) postfix_expression -> postfix_expression . LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> postfix_expression . LPAREN RPAREN

    TIMES           reduce using rule 32 (mult_expression -> mult_expression TIMES postfix_expression .)
    DIV             reduce using rule 32 (mult_expression -> mult_expression TIMES postfix_expression .)
    MODULO          reduce using rule 32 (mult_expression -> mult_expression TIMES postfix_expression .)
    PLUS            reduce using rule 32 (mult_expression -> mult_expression TIMES postfix_expression .)
    MINUS           reduce using rule 32 (mult_expression -> mult_expression TIMES postfix_expression .)
    LESS            reduce using rule 32 (mult_expression -> mult_expression TIMES postfix_expression .)
